,,,,,,,,,,,,
,,,,,,,,,,,,
Chemical Inventory Report,,,,,,,,,,,,
,,,,,,,,,,,,
Date Range: 06/09/2024 - 06/08/2025,,,,,,,,,,,,
,,,,,,,,,,,,
"Anand Ganger, 6/8/2025 10:41 AM",,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Billing Location Nickname,Billing Location Address,Billing Location Account Number,Shipped Location Nickname,Shipped Location Address,Shipped Location Account Number,Short Description,Extended Description,Item Code,Manufacturer,Manufacturer Code,Last Purchased,SDS Link
Ganger Dermatology,"1979 Huron Pkwy , Ann Arbor, MI, 481044141",2784935,GD Ann Arbor,"1979 Huron Pkwy Laura Ganger, Ann Arbor, MI, 481044141",2918421,Acetone Reagent 16oz Ea,Acetone Reagent 16oz Each,3092688,"EDM3, LLC",400460,6/3/2025 0:00,105B920_US_MSDS_01
Ganger Dermatology,"1979 Huron Pkwy , Ann Arbor, MI, 481044141",2784935,GD Wixom,"49200 Wixom Tech Dr Angela Marie Frost Ferrell, Wixom, MI, 483933560",3049318,"Steri-Strip Skin Closure Strip Non-Woven Rayon Backed 1/2x2"" White 50/Bx, 4 BX/CA","Steri-Strip Skin Closure Strip Non-Woven Rayon Backed 1/2x2"" White Adherent Sterile 50/Box, 4 BX/CA",4584654,3M Medical Products,R1549,6/3/2025 0:00,1057041_US_MSDS_01
Ganger Dermatology,"1979 Huron Pkwy , Ann Arbor, MI, 481044141",2784935,GD Plymouth,"650 S Main St Megan Reif Iacco, Plymouth, MI, 481701711",4148407,"Steri-Strip Skin Closure Strip Non-Woven Rayon Backed 1/2x2"" White 50/Bx, 4 BX/CA","Steri-Strip Skin Closure Strip Non-Woven Rayon Backed 1/2x2"" White Adherent Sterile 50/Box, 4 BX/CA",4584654,3M Medical Products,R1549,7/31/2024 0:00,1057041_US_MSDS_01
Ganger Dermatology,"1979 Huron Pkwy , Ann Arbor, MI, 481044141",2784935,GD Ann Arbor,"1979 Huron Pkwy Laura Ganger, Ann Arbor, MI, 481044141",2918421,"Hot Compress 6x8.25""","Henry Schein Hot Compress 6x8.25""",4990813,Henry Schein Inc.,4990813H,7/24/2024 0:00,105J267_US_MSDS_01
Ganger Dermatology,"1979 Huron Pkwy , Ann Arbor, MI, 481044141",2784935,GD Ann Arbor,"1979 Huron Pkwy Laura Ganger, Ann Arbor, MI, 481044141",2918421,"Pad Prep Alcohol Large, 20 BX/CA","Pad Prep Alcohol Large Sterile, 20 BX/CA",5701307,Henry Schein Inc.,HS1027,5/29/2025 0:00,105YR55_US_MSDS_01
Ganger Dermatology,"1979 Huron Pkwy , Ann Arbor, MI, 481044141",2784935,GD Wixom,"49200 Wixom Tech Dr Angela Marie Frost Ferrell, Wixom, MI, 483933560",3049318,"Pad Prep Alcohol Large, 20 BX/CA","Pad Prep Alcohol Large Sterile, 20 BX/CA",5701307,Henry Schein Inc.,HS1027,4/25/2025 0:00,105YR55_US_MSDS_01
Ganger Dermatology,"1979 Huron Pkwy , Ann Arbor, MI, 481044141",2784935,GD Ann Arbor,"1979 Huron Pkwy Laura Ganger, Ann Arbor, MI, 481044141",2918421,"Tape Indicator 0.75 in For Disposable Autoclave Wraps Beige Ea, 48 EA/CA","HSI Tape Indicator 0.75 in For Disposable Autoclave Wraps Beige Not Made From Natural Rubber Latex Each, 48 EA/CA",5701510,Henry Schein Inc.,STLF18MMHS,5/29/2025 0:00,105BO88_US_MSDS_01
Ganger Dermatology,"1979 Huron Pkwy , Ann Arbor, MI, 481044141",2784935,GD Wixom,"49200 Wixom Tech Dr Angela Marie Frost Ferrell, Wixom, MI, 483933560",3049318,"Tape Indicator 0.75 in For Disposable Autoclave Wraps Beige Ea, 48 EA/CA","HSI Tape Indicator 0.75 in For Disposable Autoclave Wraps Beige Not Made From Natural Rubber Latex Each, 48 EA/CA",5701510,Henry Schein Inc.,STLF18MMHS,10/30/2024 0:00,105BO88_US_MSDS_01
Ganger Dermatology,"1979 Huron Pkwy , Ann Arbor, MI, 481044141",2784935,GD Wixom,"49200 Wixom Tech Dr Angela Marie Frost Ferrell, Wixom, MI, 483933560",3049318,"Polysporin Topical Ointment 0.5oz/Tb, 72 TB/CA","Polysporin Topical Ointment 0.5oz/Tube, 72 TB/CA",5800031,Kenvue Brands Llc,512382000,4/25/2025 0:00,1054488_US_MSDS_01
Ganger Dermatology,"1979 Huron Pkwy , Ann Arbor, MI, 481044141",2784935,GD Ann Arbor,"1979 Huron Pkwy Laura Ganger, Ann Arbor, MI, 481044141",2918421,"Purell Advanced Gel Sanitizer 12 oz 12oz/Bt, 12 BT/CA","Purell Advanced Gel Sanitizer 12 oz 70% Ethyl Alcohol 12oz/Bottle, 12 BT/CA",5900066,Gojo Industries Inc,3639-12,5/8/2025 0:00,1051574_US_MSDS_01
Ganger Dermatology,"1979 Huron Pkwy , Ann Arbor, MI, 481044141",2784935,GD Ann Arbor,"1979 Huron Pkwy Laura Ganger, Ann Arbor, MI, 481044141",2918421,"CaviWipes Surface Disinfectant Large Canister 160/Cn, 12 CN/CA","Disinfectant Surface CaviWipes Large 6 in x 6.75 in Canister 160/Can, 12 CN/CA",6402805,Metrex Research Corp,13-1100,5/29/2025 0:00,1052834_US_MSDS_01
Ganger Dermatology,"1979 Huron Pkwy , Ann Arbor, MI, 481044141",2784935,GD Wixom,"49200 Wixom Tech Dr Angela Marie Frost Ferrell, Wixom, MI, 483933560",3049318,"CaviWipes Surface Disinfectant Large Canister 160/Cn, 12 CN/CA","Disinfectant Surface CaviWipes Large 6 in x 6.75 in Canister 160/Can, 12 CN/CA",6402805,Metrex Research Corp,13-1100,5/29/2025 0:00,1052834_US_MSDS_01
Ganger Dermatology,"1979 Huron Pkwy , Ann Arbor, MI, 481044141",2784935,GD Wixom,"49200 Wixom Tech Dr Angela Marie Frost Ferrell, Wixom, MI, 483933560",3049318,"Viscot Skin Marker Traditional Purple Non-Sterile, 10 BX/CA","Viscot Skin Marker Traditional Purple Non-Sterile, 10 BX/CA",6783960,Viscot Medical,1451-1000,5/14/2025 0:00,105O592_US_MSDS_01
Ganger Dermatology,"1979 Huron Pkwy , Ann Arbor, MI, 481044141",2784935,GD Plymouth,"650 S Main St Megan Reif Iacco, Plymouth, MI, 481701711",4148407,"Surgical Prep Swabstick PVP Iodine 10% 1's, 10 BX/CA","Surgical Prep Swabstick PVP Iodine 10% 1's, 10 BX/CA",6785085,Medline Industries Inc,MDS093901,11/21/2024 0:00,105G574_US_MSDS_01
Ganger Dermatology,"1979 Huron Pkwy , Ann Arbor, MI, 481044141",2784935,GD Plymouth,"650 S Main St Megan Reif Iacco, Plymouth, MI, 481701711",4148407,"Acme United Eyewash Station 32oz, 6 EA/CA","Acme United Eyewash Station 32oz, 6 EA/CA",6920013,Pacc-Kit Safety Equipment,24-202-001,7/17/2024 0:00,105H852_US_MSDS_01
Ganger Dermatology,"1979 Huron Pkwy , Ann Arbor, MI, 481044141",2784935,GD Wixom,"49200 Wixom Tech Dr Angela Marie Frost Ferrell, Wixom, MI, 483933560",3049318,Detachol Adhesive Remover Ea,Detachol Adhesive Remover Each,7286839,Ferndale Laboratories Inc,0513-06,5/14/2025 0:00,1056662_US_MSDS_01
Ganger Dermatology,"1979 Huron Pkwy , Ann Arbor, MI, 481044141",2784935,GD Ann Arbor,"1979 Huron Pkwy Laura Ganger, Ann Arbor, MI, 481044141",2918421,Mastisol Liquid Adhesive Adhesive EtOH/GUM Mstc/Storax/Mthyl Slcyt Clr 2oz,Mastisol Liquid Adhesive Adhesive Ethanol/Gum Mastic/Storax/Methyl Salicylate Clear 2oz,7289210,Ferndale Laboratories Inc,0523-06,7/15/2024 0:00,1055482_US_MSDS_01
Ganger Dermatology,"1979 Huron Pkwy , Ann Arbor, MI, 481044141",2784935,GD Wixom,"49200 Wixom Tech Dr Angela Marie Frost Ferrell, Wixom, MI, 483933560",3049318,Mastisol Liquid Adhesive Adhesive EtOH/GUM Mstc/Storax/Mthyl Slcyt Clr 2oz,Mastisol Liquid Adhesive Adhesive Ethanol/Gum Mastic/Storax/Methyl Salicylate Clear 2oz,7289210,Ferndale Laboratories Inc,0523-06,5/14/2025 0:00,1055482_US_MSDS_01
Ganger Dermatology,"1979 Huron Pkwy , Ann Arbor, MI, 481044141",2784935,GD Plymouth,"650 S Main St Megan Reif Iacco, Plymouth, MI, 481701711",4148407,Mastisol Liquid Adhesive Adhesive EtOH/GUM Mstc/Storax/Mthyl Slcyt Clr 2oz,Mastisol Liquid Adhesive Adhesive Ethanol/Gum Mastic/Storax/Methyl Salicylate Clear 2oz,7289210,Ferndale Laboratories Inc,0523-06,11/21/2024 0:00,1055482_US_MSDS_01
Ganger Dermatology,"1979 Huron Pkwy , Ann Arbor, MI, 481044141",2784935,GD Plymouth,"650 S Main St Megan Reif Iacco, Plymouth, MI, 481701711",4148407,BactoShield Liquid Scrub 32 oz Fresh 32oz/Bt,BactoShield Liquid Scrub 32 oz 4% Chlorhexidine Gluconate / 4% Isopropyl Alcohol Fresh 32oz/Bottle,7639397,DebMed,134424,3/31/2025 0:00,1058522_US_MSDS_01
Ganger Dermatology,"1979 Huron Pkwy , Ann Arbor, MI, 481044141",2784935,GD Ann Arbor,"1979 Huron Pkwy Laura Ganger, Ann Arbor, MI, 481044141",2918421,"Webcol Prep Pad Alcohol Large, 20 BX/CA","Webcol Prep Pad Alcohol Large, 20 BX/CA",8900682,Cardinal Health,5110,5/8/2025 0:00,1052901
Ganger Dermatology,"1979 Huron Pkwy , Ann Arbor, MI, 481044141",2784935,GD Plymouth,"650 S Main St Megan Reif Iacco, Plymouth, MI, 481701711",4148407,"Webcol Prep Pad Alcohol 2 Ply Medium, 20 BX/CA","Webcol Prep Pad Alcohol 2 Ply Medium Sterile, 20 BX/CA",8909048,Cardinal Health,6818,11/21/2024 0:00,1052901
Ganger Dermatology,"1979 Huron Pkwy , Ann Arbor, MI, 481044141",2784935,GD Ann Arbor,"1979 Huron Pkwy Laura Ganger, Ann Arbor, MI, 481044141",2918421,"Softsoap Soap 1 Gallon Ea, 4 EA/CA","Softsoap Soap 1 Gallon Aloe Vera Each, 4 EA/CA",8962863,Colgate-Palmolive Co,1900,1/21/2025 0:00,1055842_US_MSDS_01
Ganger Dermatology,"1979 Huron Pkwy , Ann Arbor, MI, 481044141",2784935,GD Wixom,"49200 Wixom Tech Dr Angela Marie Frost Ferrell, Wixom, MI, 483933560",3049318,"Softsoap Soap 1 Gallon Ea, 4 EA/CA","Softsoap Soap 1 Gallon Aloe Vera Each, 4 EA/CA",8962863,Colgate-Palmolive Co,1900,7/29/2024 0:00,1055842_US_MSDS_01
Ganger Dermatology,"1979 Huron Pkwy , Ann Arbor, MI, 481044141",2784935,GD Ann Arbor,"1979 Huron Pkwy Laura Ganger, Ann Arbor, MI, 481044141",2918421,"ChloraPrep Prep Swabstick CHG/Alc 1s 1.75mL, 10 BX/CA","ChloraPrep Prep Swabstick Chlorhexidine Gluconate 2%/Isopropyl Alcohol 70% 1's 1.75mL Non-Sterile, 10 BX/CA",9596851,Becton-Dickinson,260100,10/16/2024 0:00,1057521_US_MSDS_01
Ganger Dermatology,"1979 Huron Pkwy , Ann Arbor, MI, 481044141",2784935,GD Wixom,"49200 Wixom Tech Dr Angela Marie Frost Ferrell, Wixom, MI, 483933560",3049318,"ChloraPrep Prep Swabstick CHG/Alc 1s 1.75mL, 10 BX/CA","ChloraPrep Prep Swabstick Chlorhexidine Gluconate 2%/Isopropyl Alcohol 70% 1's 1.75mL Non-Sterile, 10 BX/CA",9596851,Becton-Dickinson,260100,11/21/2024 0:00,1057521_US_MSDS_01
Ganger Dermatology,"1979 Huron Pkwy , Ann Arbor, MI, 481044141",2784935,GD Plymouth,"650 S Main St Megan Reif Iacco, Plymouth, MI, 481701711",4148407,"ChloraPrep Prep Swabstick CHG/Alc 1s 1.75mL, 10 BX/CA","ChloraPrep Prep Swabstick Chlorhexidine Gluconate 2%/Isopropyl Alcohol 70% 1's 1.75mL Non-Sterile, 10 BX/CA",9596851,Becton-Dickinson,260100,11/21/2024 0:00,1057521_US_MSDS_01
